applicant_id,age,gender,marital_status,annual_income,loan_amount,credit_score,num_dependents,existing_loans_count,employment_status,loan_approved
183,64,Female,Married,123864,37955,395,0,0,Unemployed,1
184,44,Female,Single,35892,49716,713,3,3,Unemployed,0
185,35,Male,Single,67299,15207,534,3,0,Unemployed,0
186,52,Male,Married,37073,26793,361,2,1,Employed,1
187,52,Male,Married,122304,7092,555,0,1,Self-employed,1
188,44,Male,Single,50682,33220,647,1,2,Employed,1
189,61,Female,Divorced,117798,23514,423,2,3,Self-employed,1
190,32,Male,Married,146021,43010,781,3,4,Employed,1
191,59,Male,Divorced,116894,13549,616,0,3,Unemployed,1
192,22,Female,Single,144302,27031,803,4,1,Unemployed,1
193,23,Female,Married,34289,10185,347,1,4,Self-employed,0
194,57,Female,Divorced,135359,20271,708,3,3,Self-employed,1
195,37,Female,Married,27927,10776,435,2,3,Employed,0
196,22,Male,Single,68330,17449,500,0,4,Self-employed,1
197,22,Male,Divorced,86707,29297,549,1,1,Employed,1
198,48,Female,Single,140279,45591,613,0,3,Self-employed,1
199,43,Male,Single,97454,20717,667,4,4,Self-employed,1
200,57,Male,Married,127439,45123,728,2,1,Self-employed,1
201,52,Male,Divorced,124646,44233,779,0,4,Unemployed,1
202,53,Female,Single,85428,15350,613,3,4,Unemployed,0
203,21,Male,Single,70601,35622,799,2,3,Employed,1
204,39,Female,Divorced,97465,40323,654,3,1,Self-employed,1
205,22,Male,Single,22539,7951,784,0,3,Employed,1
206,64,Male,Single,122263,22622,510,2,0,Self-employed,1
207,46,Male,Divorced,131487,9727,343,3,0,Unemployed,0
208,52,Female,Divorced,42669,43454,840,4,1,Unemployed,1
209,26,Male,Divorced,90968,41469,391,4,4,Self-employed,0
210,52,Female,Divorced,40644,40548,564,0,3,Self-employed,1
211,24,Female,Married,38745,28782,519,2,3,Unemployed,0
212,31,Female,Divorced,140852,33454,741,1,1,Unemployed,1
213,37,Male,Married,148081,7368,700,2,1,Employed,1
214,58,Male,Married,48228,20592,699,4,0,Unemployed,1
215,44,Male,Married,138358,27173,789,3,2,Self-employed,1
216,25,Male,Single,54521,38204,784,1,1,Employed,1
217,54,Female,Married,142788,40596,769,0,2,Self-employed,1
218,26,Female,Married,117239,39324,744,1,1,Employed,1
219,42,Female,Single,46928,28864,568,0,4,Self-employed,1
220,31,Male,Single,38322,35750,566,1,4,Unemployed,0
221,36,Female,Single,77714,15576,353,0,0,Self-employed,1
222,53,Male,Divorced,107896,21566,827,0,0,Employed,1
223,29,Female,Single,82292,12190,819,1,2,Self-employed,1
224,26,Male,Single,49055,28071,358,1,1,Employed,1
225,36,Male,Married,62891,43333,339,0,3,Self-employed,1
226,49,Female,Single,101912,20369,536,4,0,Unemployed,0
227,23,Female,Divorced,26588,29035,685,1,3,Unemployed,0
228,40,Female,Single,110536,6589,599,2,3,Self-employed,1
229,56,Female,Divorced,26304,30235,694,3,1,Self-employed,1
230,39,Male,Single,27345,5159,506,0,2,Self-employed,1
231,46,Female,Single,49300,17145,635,0,1,Employed,1
232,23,Female,Single,44259,20373,813,3,0,Self-employed,1
233,39,Female,Single,111006,36921,477,4,3,Self-employed,0
234,40,Male,Divorced,108553,44323,695,3,1,Employed,1
235,52,Male,Divorced,35352,21237,670,1,1,Unemployed,1
236,27,Female,Married,149350,46971,617,3,1,Self-employed,1
237,61,Male,Divorced,53365,13244,668,0,0,Self-employed,1
238,53,Female,Single,39446,19743,683,3,2,Unemployed,0
239,60,Male,Married,22336,36566,361,2,1,Unemployed,0
240,59,Male,Married,82032,23691,804,1,0,Employed,1
241,38,Male,Married,95415,38996,538,3,3,Self-employed,0
242,60,Male,Single,117852,10590,494,0,4,Self-employed,1
243,21,Female,Divorced,118876,10585,521,1,0,Employed,1
244,31,Female,Single,27521,14227,360,0,4,Unemployed,0
245,48,Female,Married,91707,33278,428,4,1,Employed,1
246,45,Male,Single,43481,43814,455,2,1,Unemployed,1
247,43,Female,Single,38474,17237,677,4,0,Employed,1
248,51,Female,Divorced,66760,20649,736,2,4,Unemployed,1
249,50,Female,Divorced,75718,42713,506,3,1,Employed,1
250,62,Male,Married,64629,12927,687,1,3,Unemployed,1
251,55,Male,Single,65232,12016,779,3,2,Unemployed,1
252,27,Male,Single,106544,19027,639,2,2,Unemployed,1
253,36,Female,Divorced,87169,29142,639,2,1,Unemployed,1
254,46,Female,Single,147941,28545,503,2,4,Unemployed,0
255,22,Female,Single,70669,36897,460,0,1,Self-employed,1
256,21,Male,Single,98021,8167,839,1,4,Unemployed,1
257,32,Male,Divorced,129153,49757,691,3,3,Self-employed,1
258,25,Female,Married,89184,31917,833,3,4,Unemployed,0
259,57,Male,Married,67945,27736,369,4,1,Self-employed,1
260,52,Male,Single,33140,32990,704,2,3,Self-employed,1
261,29,Male,Married,146468,19087,816,2,0,Employed,1
262,61,Male,Divorced,103457,27440,419,2,2,Unemployed,1
263,55,Female,Divorced,34357,40205,516,3,1,Employed,0
264,39,Male,Married,131672,20275,355,4,1,Employed,1
265,36,Male,Married,88673,10276,665,0,1,Unemployed,1
266,23,Male,Single,141673,46627,803,1,3,Employed,1
267,40,Male,Married,85633,45586,754,0,0,Unemployed,1
268,44,Female,Single,96943,42496,403,3,4,Employed,0
269,53,Female,Single,116111,24008,376,2,0,Unemployed,1
270,44,Male,Divorced,98258,10738,529,1,3,Unemployed,0
271,31,Male,Divorced,32924,37402,557,3,1,Unemployed,0
272,28,Male,Divorced,89286,10793,563,3,2,Self-employed,1
273,56,Male,Divorced,113269,42291,630,3,1,Employed,1
274,58,Male,Married,147563,10571,481,1,4,Self-employed,1
275,60,Male,Divorced,94071,36331,849,1,2,Employed,1
276,40,Female,Married,77326,21209,326,4,1,Employed,1
277,55,Male,Divorced,110023,30394,575,4,2,Employed,1
278,45,Female,Married,140101,48148,598,0,0,Self-employed,1
279,55,Female,Single,50651,30682,390,1,3,Employed,1
280,45,Male,Married,90202,7224,779,1,1,Self-employed,1
281,49,Female,Married,68777,46157,757,1,4,Unemployed,1
282,38,Female,Divorced,36994,49452,750,4,0,Employed,1
283,38,Female,Married,87263,48408,664,3,1,Employed,1
284,22,Female,Single,79634,37441,650,2,0,Unemployed,1
285,55,Female,Single,120158,46430,699,4,4,Unemployed,0
286,36,Female,Divorced,30800,44129,552,1,1,Employed,1
287,61,Male,Single,57823,39716,758,4,4,Unemployed,0
288,56,Female,Married,128575,49859,798,0,2,Self-employed,1
289,53,Female,Single,83878,31586,807,1,4,Self-employed,1
290,24,Female,Divorced,38708,49760,603,0,2,Employed,1
291,53,Male,Married,32819,28478,800,1,1,Self-employed,1
292,34,Female,Divorced,94905,11318,465,4,2,Self-employed,1
293,41,Male,Married,83870,33694,714,3,1,Employed,1
294,40,Female,Single,29283,25180,761,2,1,Unemployed,1
295,28,Male,Divorced,50573,17180,413,0,3,Employed,1
296,27,Male,Divorced,98707,38002,732,4,1,Self-employed,1
297,23,Female,Married,50933,20372,655,3,2,Employed,1
298,37,Female,Divorced,25774,34796,506,4,3,Employed,0
299,53,Male,Married,92055,29427,534,0,3,Self-employed,1
300,32,Female,Married,30983,38290,741,2,1,Self-employed,1
301,42,Male,Married,116468,33099,654,4,4,Employed,1
302,42,Male,Married,116334,14821,814,1,4,Self-employed,1
303,50,Male,Single,38133,10832,507,3,3,Self-employed,0
304,58,Male,Married,145555,17820,424,4,1,Self-employed,1
305,58,Male,Divorced,34939,21211,437,3,4,Self-employed,0
306,28,Female,Single,20781,44890,638,1,1,Self-employed,1
307,47,Male,Divorced,134586,10842,836,2,1,Self-employed,1
308,47,Male,Single,76700,6316,367,2,3,Unemployed,0
309,54,Female,Married,47624,22508,840,1,3,Employed,1
310,41,Male,Single,26823,27005,682,3,0,Self-employed,1
311,50,Female,Single,38489,20206,318,4,4,Employed,0
312,53,Female,Divorced,138555,23971,749,1,4,Unemployed,1
313,48,Female,Divorced,59961,30599,373,0,4,Self-employed,1
314,53,Male,Married,139664,27056,575,3,2,Employed,1
315,25,Male,Single,49118,6378,347,2,1,Self-employed,1
316,39,Male,Single,120417,6519,510,1,3,Self-employed,1
317,24,Female,Single,101816,27161,839,2,4,Self-employed,1
318,55,Male,Married,42263,45703,490,3,0,Self-employed,1
319,37,Female,Married,33565,43861,614,2,4,Self-employed,1
320,64,Male,Married,40354,10355,412,1,1,Self-employed,1
321,48,Female,Married,62951,14083,469,3,1,Self-employed,1
322,50,Male,Married,111179,43342,767,0,3,Unemployed,1
323,49,Male,Divorced,43648,25456,313,1,2,Unemployed,1
324,26,Male,Single,70729,18324,587,4,3,Self-employed,0
325,55,Female,Single,61971,7257,488,1,4,Self-employed,1
326,61,Female,Single,38658,32364,454,3,0,Unemployed,0
327,57,Male,Single,41253,29972,770,1,3,Unemployed,1
328,44,Male,Single,84166,31654,374,0,2,Unemployed,1
329,49,Female,Single,68563,20233,576,0,3,Self-employed,1
330,51,Female,Single,46390,20887,642,4,1,Employed,1
331,55,Female,Single,108664,34320,724,2,4,Employed,1
332,53,Male,Divorced,71578,25808,810,3,4,Employed,1
333,41,Female,Single,99025,35154,481,3,4,Employed,0
334,52,Male,Divorced,123850,39773,757,2,4,Self-employed,1
335,43,Female,Married,52658,32747,363,0,4,Employed,1
336,53,Male,Single,26852,15860,559,0,4,Unemployed,0
337,23,Female,Married,147282,47838,492,1,0,Unemployed,1
338,38,Female,Married,114986,47156,705,4,2,Employed,1
339,45,Female,Married,22551,23156,392,4,4,Unemployed,0
340,62,Female,Divorced,91947,25360,729,4,2,Self-employed,1
341,51,Female,Married,81001,23135,733,1,4,Employed,1
342,23,Male,Married,69159,30351,703,4,3,Employed,1
343,60,Female,Married,142775,35499,733,2,4,Self-employed,1
344,44,Female,Single,71707,28554,411,1,1,Unemployed,1
345,52,Female,Single,53243,24604,674,2,0,Self-employed,1
346,42,Male,Divorced,41800,21923,358,1,3,Self-employed,1
347,43,Female,Divorced,95939,13547,342,4,3,Unemployed,0
348,22,Male,Single,77828,49283,506,2,1,Self-employed,1
349,47,Female,Divorced,27239,38002,595,2,4,Unemployed,0
350,62,Female,Single,26710,19562,417,2,0,Unemployed,0
351,22,Male,Married,41384,12480,831,1,3,Self-employed,1
352,46,Female,Married,41038,31672,521,3,0,Unemployed,0
353,37,Male,Divorced,60846,9213,465,4,3,Self-employed,0
354,60,Male,Single,107983,15293,455,2,4,Unemployed,0
355,53,Female,Single,87821,39441,483,3,3,Employed,0
356,29,Male,Divorced,57991,7100,389,4,3,Unemployed,0
357,63,Female,Single,99057,49617,393,4,2,Unemployed,0
358,59,Female,Married,133193,33172,312,2,4,Self-employed,1
359,49,Male,Divorced,26971,25132,737,2,1,Unemployed,1
360,62,Male,Divorced,49139,23199,837,1,1,Employed,1
361,46,Male,Single,105445,41609,449,3,4,Employed,0
362,55,Male,Divorced,97067,47965,307,3,1,Unemployed,0
363,45,Female,Single,100257,13016,328,2,4,Unemployed,0
364,44,Female,Single,104742,44779,595,4,1,Employed,1
365,33,Male,Single,57711,42261,639,2,2,Self-employed,1
366,27,Female,Single,26530,36881,738,4,1,Employed,1
367,56,Female,Single,31116,22058,443,4,3,Employed,0
368,40,Female,Divorced,85794,29472,818,2,4,Unemployed,1
369,21,Female,Married,20282,46346,344,0,0,Unemployed,0
370,28,Male,Married,99473,39926,538,3,0,Employed,1
371,36,Male,Divorced,21898,39832,454,4,4,Self-employed,0
372,34,Female,Divorced,24135,41021,480,4,2,Employed,0
373,32,Male,Married,26629,29087,514,0,1,Employed,1
374,43,Male,Married,129472,17828,387,1,2,Self-employed,1
375,35,Male,Married,145147,36128,555,0,0,Employed,1
376,48,Female,Married,105120,6401,810,0,4,Employed,1
377,54,Female,Married,139798,24643,372,4,4,Unemployed,0
378,22,Female,Single,109087,20193,478,3,2,Self-employed,1
379,52,Male,Divorced,85031,31853,511,0,2,Unemployed,1
380,43,Female,Single,53380,49864,533,1,1,Unemployed,1
381,42,Female,Married,149951,25307,764,2,3,Self-employed,1
382,45,Male,Married,132507,41982,522,0,3,Self-employed,1
383,42,Female,Married,37071,24611,563,0,1,Employed,1
384,42,Female,Single,40074,48791,506,1,3,Unemployed,0
385,62,Male,Single,110724,16950,665,3,0,Self-employed,1
386,26,Male,Married,87843,15704,575,0,3,Unemployed,0
387,35,Male,Single,59901,48111,679,0,1,Unemployed,1
388,63,Female,Single,31205,16867,608,3,3,Self-employed,0
389,57,Female,Married,75661,7745,567,1,4,Employed,1
390,53,Female,Single,144661,8866,363,0,2,Unemployed,1
391,28,Male,Divorced,25906,37245,649,3,0,Self-employed,1
392,64,Male,Divorced,22591,49724,793,0,4,Employed,1
393,64,Female,Divorced,145576,10818,822,2,4,Unemployed,1
394,25,Female,Divorced,82987,35116,397,4,1,Self-employed,1
395,59,Male,Married,83370,20493,370,2,2,Unemployed,1
396,24,Male,Married,100685,33038,663,0,2,Self-employed,1
397,26,Male,Married,130454,25447,575,1,0,Self-employed,1
398,52,Male,Divorced,125487,35431,349,4,1,Unemployed,0
399,50,Female,Divorced,74400,22908,657,2,0,Unemployed,1
400,55,Male,Single,45150,34336,784,3,3,Self-employed,1
401,60,Female,Single,51852,45992,383,1,4,Employed,1
402,36,Female,Divorced,62870,9025,595,2,0,Unemployed,1
403,33,Female,Divorced,139796,25093,535,3,4,Self-employed,0
404,62,Male,Divorced,72756,11155,355,0,1,Self-employed,1
405,50,Male,Divorced,135357,38487,659,3,3,Employed,1
406,39,Male,Single,139052,25963,409,2,1,Employed,1
407,37,Male,Divorced,76481,25936,491,2,3,Employed,1
408,39,Female,Single,21283,9426,392,0,3,Unemployed,0
409,48,Male,Divorced,53691,28303,359,3,4,Self-employed,0
410,46,Male,Divorced,21125,32606,338,3,1,Self-employed,0
411,57,Female,Divorced,87065,33151,839,0,1,Self-employed,1
412,46,Male,Single,148734,18767,348,3,0,Employed,1
413,43,Female,Single,46170,16308,719,0,1,Self-employed,1
414,29,Female,Married,28438,49245,312,1,0,Unemployed,0
415,32,Female,Divorced,40095,29770,335,2,2,Employed,1
416,21,Female,Married,36154,33572,400,1,2,Employed,1
417,21,Female,Married,28004,46448,385,4,2,Employed,0
418,54,Female,Single,29752,7204,815,4,1,Employed,1
419,52,Female,Single,75426,32233,522,4,1,Unemployed,0
420,45,Female,Married,128896,26729,637,0,0,Self-employed,1
421,60,Male,Divorced,46819,36131,465,3,3,Unemployed,0
422,21,Male,Single,122168,38870,682,1,0,Self-employed,1
423,36,Male,Divorced,112051,43011,675,1,2,Unemployed,1
424,59,Male,Divorced,147905,44382,770,1,0,Employed,1
425,25,Female,Married,44217,46475,330,1,3,Employed,1
426,42,Male,Married,145949,26607,674,4,1,Unemployed,1
427,49,Female,Married,108708,29968,310,1,0,Unemployed,1
428,23,Male,Married,52994,38398,601,3,2,Self-employed,1
429,32,Male,Single,35036,16908,395,4,2,Unemployed,0
430,46,Male,Single,97275,31423,489,1,1,Unemployed,1
431,36,Female,Married,117756,48615,752,0,0,Self-employed,1
432,57,Male,Single,69416,14171,491,2,3,Self-employed,1
433,42,Female,Married,29587,17721,785,2,1,Self-employed,1
434,49,Female,Divorced,130053,21616,565,2,0,Unemployed,1
435,34,Male,Divorced,115665,47512,723,4,4,Self-employed,1
436,48,Male,Divorced,20645,43458,427,1,2,Employed,1
437,25,Male,Married,50930,12659,537,4,3,Employed,0
438,50,Female,Divorced,101835,48369,654,3,3,Employed,1
439,25,Male,Single,142232,16704,411,0,3,Unemployed,0
440,32,Female,Divorced,50090,37793,745,0,2,Employed,1
441,36,Female,Divorced,107489,36226,642,2,0,Unemployed,1
442,46,Male,Divorced,72142,28852,444,2,1,Unemployed,1
443,46,Male,Single,131979,37082,364,2,0,Employed,1
444,41,Female,Married,46475,27794,546,1,1,Self-employed,1
445,59,Female,Single,38888,46420,789,3,3,Unemployed,0
446,56,Female,Married,63732,18379,738,3,0,Employed,1
447,53,Male,Married,101623,12006,405,3,3,Unemployed,0
448,50,Female,Divorced,66305,13682,480,3,4,Self-employed,0
449,57,Male,Married,66037,38840,483,2,3,Self-employed,1
450,43,Female,Single,29346,37430,525,0,3,Employed,0
451,30,Female,Single,20587,28091,388,2,1,Unemployed,0
452,25,Male,Married,32763,37983,829,3,4,Unemployed,0
453,56,Female,Divorced,79165,28989,670,2,3,Unemployed,1
454,54,Male,Divorced,127481,14915,698,3,3,Unemployed,0
455,51,Male,Single,89615,47552,405,4,4,Employed,0
456,30,Female,Divorced,56116,23990,570,0,4,Self-employed,1
457,39,Male,Married,140987,29734,802,4,0,Employed,1
458,52,Male,Married,105751,19824,824,1,1,Unemployed,1
459,21,Female,Single,111353,41081,331,2,4,Unemployed,0
460,25,Male,Married,110301,16033,692,1,4,Self-employed,1
461,24,Male,Single,115648,47736,339,2,2,Unemployed,1
462,36,Male,Married,45556,21241,517,4,4,Employed,0
463,44,Female,Single,79042,10939,381,3,1,Employed,1
