price_int,request_count
2236.0,2
2237.0,5
2239.0,1
2240.0,1
2242.0,1
2244.0,5
2245.0,2
2247.0,2
2249.0,1
2250.0,9
2251.0,1
2252.0,1
2253.0,4
2256.0,2
2257.0,2
2258.0,1
2260.0,2
2261.0,3
2263.0,1
2264.0,1
2265.0,3
2267.0,2
2268.0,2
2269.0,2
2270.0,2
2271.0,1
2272.0,1
2273.0,1
2274.0,1
2275.0,1
2277.0,1
2279.0,2
2280.0,3
2281.0,2
2282.0,2
2284.0,2
2285.0,2
2286.0,2
2288.0,4
2289.0,1
2290.0,1
2292.0,2
2293.0,1
2294.0,1
2295.0,1
2296.0,2
2297.0,2
2298.0,1
2300.0,1
2301.0,3
2303.0,2
2306.0,1
2307.0,1
2309.0,1
2312.0,3
2313.0,2
2315.0,1
2316.0,2
2317.0,2
2318.0,1
2319.0,1
2320.0,1
2321.0,1
2324.0,1
2325.0,1
2326.0,2
2327.0,4
2328.0,2
2329.0,1
2330.0,1
2332.0,2
2335.0,1
2336.0,1
2337.0,2
2339.0,1
2343.0,1
2344.0,2
2345.0,2
2347.0,1
2349.0,2
2351.0,2
2352.0,1
2353.0,1
2354.0,3
2355.0,1
2357.0,4
2358.0,2
2359.0,2
2360.0,1
2361.0,3
2362.0,1
2365.0,4
2366.0,2
2367.0,1
2369.0,1
2370.0,2
2375.0,1
2377.0,1
2380.0,1
2381.0,2
2382.0,2
2384.0,1
2385.0,1
2387.0,3
2389.0,1
2390.0,1
2391.0,1
2392.0,1
2393.0,1
2394.0,2
2400.0,2
2401.0,1
2402.0,1
2403.0,1
2404.0,5
2406.0,1
2407.0,1
2411.0,2
2412.0,2
2413.0,1
2414.0,3
2415.0,3
2416.0,1
2419.0,1
2420.0,1
2421.0,1
2423.0,1
2424.0,1
2425.0,2
2426.0,1
2427.0,1
2428.0,1
2429.0,1
2430.0,1
2431.0,2
2432.0,2
2435.0,1
2439.0,2
2440.0,1
2443.0,1
2445.0,1
2447.0,2
2448.0,1
2449.0,1
2450.0,1
2451.0,1
2453.0,3
2456.0,1
2457.0,1
2460.0,2
2462.0,1
2465.0,1
2467.0,1
2469.0,1
2473.0,1
2474.0,1
2477.0,1
2481.0,3
2482.0,1
2483.0,1
2486.0,1
2490.0,1
2491.0,1
2492.0,2
2493.0,3
2494.0,1
2495.0,1
2497.0,3
2500.0,1
2501.0,1
2502.0,1
2503.0,3
2505.0,2
2509.0,1
2511.0,2
2512.0,1
2513.0,1
2515.0,1
2517.0,1
2519.0,1
2520.0,1
2521.0,1
2522.0,1
2524.0,2
2525.0,1
2526.0,1
2527.0,1
2528.0,1
2529.0,1
2532.0,1
2533.0,1
2536.0,1
2542.0,2
2543.0,1
2544.0,1
2545.0,1
2546.0,1
2548.0,1
2549.0,1
2550.0,1
2552.0,1
2555.0,1
2556.0,4
2557.0,1
2560.0,1
2561.0,1
2562.0,2
2563.0,2
2568.0,1
2569.0,1
2570.0,1
2571.0,1
2573.0,1
2575.0,1
2576.0,1
2577.0,3
2578.0,1
2579.0,2
2581.0,1
2582.0,1
2583.0,1
2584.0,1
2585.0,1
2586.0,1
2593.0,1
2594.0,1
2595.0,1
2596.0,1
2599.0,1
2602.0,2
2603.0,1
2608.0,1
2614.0,1
2615.0,1
2616.0,2
2617.0,3
2621.0,1
2622.0,1
2623.0,1
2631.0,1
2637.0,1
2639.0,1
2641.0,2
2642.0,1
2647.0,1
2649.0,2
2657.0,1
2658.0,2
2659.0,1
2660.0,2
2661.0,2
2667.0,1
2669.0,1
2670.0,1
2671.0,1
2672.0,1
2673.0,1
2674.0,1
2679.0,2
2680.0,1
2681.0,1
2682.0,1
2685.0,3
2688.0,1
2690.0,1
2695.0,1
2697.0,1
2702.0,1
2703.0,1
2704.0,1
2705.0,1
2709.0,1
2714.0,2
2715.0,1
2717.0,2
2718.0,2
2720.0,1
2723.0,1
2724.0,1
2725.0,1
2731.0,2
2732.0,1
2734.0,1
2735.0,1
2736.0,1
2737.0,1
2742.0,1
2745.0,1
2746.0,2
2748.0,2
2749.0,1
2750.0,1
2752.0,1
2754.0,2
2757.0,1
2759.0,2
2760.0,2
2761.0,1
2766.0,1
2767.0,2
2774.0,2
2778.0,1
2779.0,1
2785.0,1
2788.0,1
2792.0,1
2795.0,1
2798.0,1
2800.0,1
2802.0,2
2809.0,1
2810.0,1
2815.0,1
2822.0,1
2823.0,1
2824.0,1
2827.0,1
2832.0,1
2833.0,1
2835.0,1
2838.0,1
2839.0,2
2843.0,1
2845.0,2
2848.0,1
2851.0,1
2855.0,1
2857.0,1
2864.0,1
2865.0,2
2866.0,1
2869.0,2
2871.0,1
2872.0,2
2874.0,1
2877.0,1
2878.0,1
2879.0,1
2880.0,1
2881.0,1
2883.0,1
2884.0,1
2885.0,1
2894.0,2
2896.0,1
2900.0,1
2903.0,2
2909.0,1
2911.0,1
2912.0,1
2913.0,1
2915.0,1
2917.0,1
2927.0,1
2928.0,1
2929.0,1
2933.0,1
2937.0,3
2939.0,3
2944.0,1
2950.0,1
2951.0,1
2958.0,1
2959.0,1
2960.0,1
2963.0,1
2964.0,3
2968.0,1
2969.0,2
2970.0,2
2972.0,2
2978.0,2
2984.0,1
2991.0,1
2993.0,1
2994.0,1
2995.0,1
3000.0,1
3001.0,1
3002.0,1
3010.0,1
3014.0,1
3016.0,1
3017.0,1
3019.0,1
3021.0,1
3022.0,2
3023.0,2
3025.0,1
3026.0,1
3027.0,1
3037.0,1
3038.0,2
3041.0,2
3043.0,1
3045.0,1
3052.0,1
3053.0,1
3054.0,1
3057.0,1
3058.0,1
3059.0,1
3066.0,1
3074.0,1
3082.0,1
3086.0,1
3087.0,3
3091.0,1
3097.0,1
3100.0,4
3102.0,2
3107.0,1
3108.0,1
3112.0,1
3115.0,1
3116.0,1
3121.0,1
3122.0,1
3124.0,1
3126.0,1
3128.0,1
3131.0,1
3132.0,2
3135.0,1
3137.0,2
3139.0,1
3142.0,1
3143.0,2
3144.0,1
3146.0,1
3150.0,2
3157.0,1
3160.0,1
3168.0,1
3169.0,2
3170.0,2
3172.0,2
3173.0,1
3174.0,1
3175.0,1
3181.0,1
3186.0,1
3187.0,1
3191.0,1
3195.0,1
3196.0,1
3200.0,2
3209.0,1
3216.0,1
3217.0,1
3219.0,1
3227.0,1
3229.0,1
3232.0,2
3235.0,1
3236.0,1
3238.0,1
3239.0,2
3241.0,1
3253.0,1
3257.0,1
3259.0,1
3261.0,1
3262.0,1
3264.0,1
3267.0,1
3270.0,1
3271.0,1
3273.0,1
3274.0,1
3275.0,1
3277.0,1
3278.0,1
3280.0,1
3281.0,1
3282.0,1
3289.0,1
3292.0,2
3294.0,2
3305.0,1
3306.0,1
3309.0,1
3313.0,1
3322.0,1
3325.0,1
3327.0,1
3335.0,1
3337.0,2
3339.0,3
3342.0,2
3349.0,2
3356.0,1
3357.0,1
3359.0,1
3366.0,1
3367.0,1
3370.0,1
3374.0,1
3376.0,1
3380.0,1
3383.0,1
3402.0,1
3403.0,1
3404.0,2
3407.0,1
3411.0,1
3413.0,1
3415.0,2
3417.0,1
3421.0,1
3422.0,1
3423.0,1
3424.0,1
3429.0,1
3433.0,1
3438.0,1
3442.0,1
3446.0,1
3455.0,1
3461.0,1
3463.0,1
3465.0,1
3466.0,2
3467.0,1
3476.0,1
3477.0,1
3483.0,1
3485.0,1
3487.0,1
3489.0,1
3495.0,1
3501.0,1
3504.0,1
3506.0,2
3511.0,1
3513.0,1
3517.0,1
3518.0,1
3522.0,1
3527.0,1
3534.0,1
3537.0,1
3541.0,1
3546.0,1
3558.0,1
3564.0,1
3565.0,1
3569.0,1
3574.0,2
3575.0,1
3576.0,1
3577.0,1
3578.0,1
3591.0,2
3599.0,1
3602.0,1
3603.0,1
3617.0,1
3619.0,1
3621.0,1
3622.0,1
3628.0,1
3633.0,1
3637.0,1
3641.0,1
3642.0,1
3643.0,2
3645.0,1
3647.0,1
3650.0,2
3655.0,1
3658.0,1
3664.0,1
3667.0,3
3673.0,1
3682.0,1
3689.0,2
3694.0,1
3700.0,1
3702.0,1
3709.0,3
3710.0,1
3712.0,2
3714.0,1
3721.0,1
3722.0,1
3724.0,2
3725.0,1
3729.0,1
3732.0,1
3734.0,1
3736.0,1
3737.0,1
3743.0,1
3745.0,1
3748.0,1
3749.0,1
3754.0,1
3759.0,1
3760.0,1
3761.0,1
3766.0,1
3791.0,1
3804.0,1
3815.0,1
3817.0,1
3826.0,1
3830.0,1
3831.0,1
3838.0,1
3841.0,1
3848.0,1
3853.0,1
3856.0,1
3857.0,1
3861.0,1
3863.0,1
3868.0,1
3870.0,1
3875.0,1
3878.0,1
3891.0,2
3901.0,1
3906.0,1
3919.0,1
3920.0,1
3927.0,1
3931.0,1
3949.0,1
3950.0,1
3958.0,1
3964.0,1
3966.0,1
3974.0,1
3982.0,2
3983.0,1
3984.0,1
3996.0,1
3998.0,2
4000.0,1
4001.0,1
4008.0,1
4016.0,1
4019.0,1
4026.0,2
4036.0,1
4046.0,1
4047.0,1
4053.0,2
4060.0,1
4065.0,1
4081.0,1
4082.0,1
4110.0,1
4111.0,1
4114.0,1
4121.0,1
4129.0,1
4132.0,1
4137.0,1
4141.0,1
4147.0,1
4148.0,1
4150.0,1
4167.0,1
4171.0,1
4175.0,1
4188.0,1
4190.0,1
4191.0,1
4204.0,2
4206.0,1
4217.0,1
4241.0,1
4242.0,1
4247.0,1
4253.0,1
4257.0,1
4265.0,1
4269.0,1
4270.0,1
4274.0,1
4326.0,1
4339.0,1
4344.0,2
4349.0,1
4353.0,1
4358.0,1
4382.0,1
4383.0,1
4397.0,1
4408.0,1
4418.0,1
4421.0,1
4422.0,1
4424.0,1
4427.0,1
4443.0,1
4466.0,1
4472.0,1
4506.0,1
4517.0,1
4519.0,1
4525.0,1
4542.0,1
4547.0,1
4549.0,1
4559.0,1
4561.0,1
4565.0,1
4566.0,1
4579.0,1
4585.0,1
4589.0,1
4619.0,1
4626.0,1
4627.0,1
4630.0,2
4637.0,1
4652.0,1
4653.0,1
4657.0,1
4668.0,1
4689.0,1
4690.0,1
4697.0,1
4699.0,1
4707.0,1
4722.0,1
4731.0,3
4741.0,1
4768.0,1
4788.0,1
4794.0,2
4807.0,1
4809.0,1
4816.0,2
4818.0,1
4829.0,1
4835.0,1
4841.0,2
4856.0,1
4857.0,2
4860.0,1
4867.0,1
4871.0,1
4881.0,1
4917.0,1
4935.0,1
4956.0,1
4959.0,1
4976.0,1
4986.0,1
4988.0,1
4991.0,1
5000.0,1
5001.0,1
5011.0,1
5030.0,1
5070.0,2
5080.0,1
5083.0,1
5098.0,2
5130.0,1
5132.0,1
5139.0,1
5145.0,1
5156.0,2
5178.0,1
5181.0,2
5224.0,1
5226.0,1
5250.0,1
5291.0,2
5300.0,1
5400.0,2
5402.0,1
5422.0,1
5474.0,1
5479.0,1
5495.0,1
5524.0,1
5555.0,1
5570.0,2
5601.0,1
5606.0,1
5624.0,1
5646.0,1
5673.0,1
5678.0,1
5682.0,1
5711.0,1
5745.0,1
5791.0,1
5807.0,1
5823.0,1
5869.0,1
5888.0,1
5919.0,1
6036.0,1
6055.0,1
6066.0,1
6084.0,1
6098.0,1
6129.0,1
6238.0,1
6241.0,1
6322.0,1
6344.0,1
6357.0,1
6457.0,1
6487.0,1
6495.0,1
6520.0,1
6527.0,1
6617.0,1
6706.0,1
6748.0,1
6924.0,1
6932.0,1
6934.0,1
6937.0,1
6955.0,1
6999.0,1
7001.0,1
7084.0,1
7096.0,1
7122.0,1
7193.0,1
7210.0,1
7259.0,1
7349.0,1
7375.0,1
7376.0,1
7392.0,1
7427.0,1
7431.0,1
7441.0,1
7446.0,1
7459.0,1
7566.0,1
7592.0,1
7606.0,1
7611.0,1
7636.0,1
7688.0,1
7713.0,1
7779.0,1
7929.0,1
8007.0,1
8016.0,1
8165.0,1
8265.0,1
8336.0,1
8368.0,1
8436.0,1
8453.0,1
8465.0,1
8534.0,1
8829.0,1
8850.0,1
9048.0,1
9221.0,1
9464.0,1
9690.0,1
10000.0,9
10375.0,1
10379.0,1
10752.0,1
10824.0,1
10843.0,1
10850.0,1
11013.0,1
11036.0,1
11331.0,1
11361.0,1
11458.0,3
11977.0,1
12120.0,1
12291.0,1
12622.0,1
12926.0,1
14744.0,1
18047.0,1
29358.0,1
