NOC,ISO3,Year,population,gdp_per_capita,income_group,host_country,athletes_sent,sports_participated,events_participated,female_athlete_percentage,prev_total_medals,prev_medals_per_athlete,Gold,Silver,Bronze,total_medals,medals_per_athlete
ARG,ARG,1968,23150583.0,1141.95211617341,Lower-middle income,0,89,12,60,6.8181818181818175,1.0,0.00980392156862745,0.0,0.0,2.0,2.0,0.02247191011235955
ARG,ARG,1972,24644328.0,1409.37097316211,Lower-middle income,0,92,12,62,8.130081300813007,2.0,0.02247191011235955,0.0,1.0,0.0,1.0,0.010869565217391304
ARG,ARG,1976,26282283.0,1946.91990388248,Lower-middle income,0,69,12,50,16.9811320754717,1.0,0.010869565217391304,0.0,0.0,0.0,0.0,0.0
ARG,ARG,1984,29863093.0,3915.03492645691,Lower-middle income,0,81,14,70,14.782608695652174,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ARG,ARG,1988,31780532.0,3992.70330179156,Lower-middle income,0,118,18,53,23.88059701492537,0.0,0.0,0.0,1.0,12.0,13.0,0.11016949152542373
ARG,ARG,1992,33693527.0,6789.99611136495,Upper-middle income,0,84,17,68,26.126126126126124,13.0,0.11016949152542373,0.0,0.0,2.0,2.0,0.023809523809523808
ARG,ARG,1996,35513793.0,7663.21271287469,Upper-middle income,0,179,20,102,31.221719457013574,2.0,0.023809523809523808,0.0,19.0,1.0,20.0,0.11173184357541899
ARG,ARG,2000,37213984.0,7637.01489203628,Upper-middle income,0,143,21,98,31.515151515151512,20.0,0.11173184357541899,0.0,17.0,3.0,20.0,0.13986013986013987
ARG,ARG,2004,38815916.0,4242.02099089422,Lower-middle income,0,152,22,86,30.726256983240223,20.0,0.13986013986013987,28.0,0.0,21.0,49.0,0.3223684210526316
ARG,ARG,2008,40424148.0,8944.1102657357,Upper-middle income,0,132,19,71,38.62068965517241,49.0,0.3223684210526316,20.0,0.0,31.0,51.0,0.38636363636363635
ARG,ARG,2012,42161721.0,12949.717486654,Upper-middle income,0,137,23,66,30.405405405405407,51.0,0.38636363636363635,1.0,15.0,3.0,19.0,0.1386861313868613
ARG,ARG,2016,43900313.0,12699.9623137756,Upper-middle income,0,215,26,80,35.3448275862069,19.0,0.1386861313868613,21.0,1.0,0.0,22.0,0.10232558139534884
ARM,ARM,1996,3278735.0,487.068624404558,Low income,0,32,11,36,5.263157894736842,0.0,0.0,1.0,1.0,0.0,2.0,0.0625
ARM,ARM,2000,3221100.0,593.450581742282,Low income,0,25,10,26,7.6923076923076925,2.0,0.0625,0.0,0.0,1.0,1.0,0.04
ARM,ARM,2004,3164900.0,1130.08791444158,Lower-middle income,0,18,8,19,10.526315789473683,1.0,0.04,0.0,0.0,0.0,0.0,0.0
ARM,ARM,2008,3087100.0,3777.66859313767,Lower-middle income,0,25,7,24,7.6923076923076925,0.0,0.0,0.0,0.0,6.0,6.0,0.24
ARM,ARM,2012,3024100.0,3511.56399687426,Lower-middle income,0,24,9,30,12.903225806451612,6.0,0.24,0.0,1.0,2.0,3.0,0.125
ARM,ARM,2016,2992300.0,3524.42476874707,Lower-middle income,0,31,8,32,29.411764705882355,3.0,0.125,1.0,3.0,0.0,4.0,0.12903225806451613
AUS,AUS,1960,10276477.0,1813.43109917039,Lower-middle income,0,189,17,122,20.0,0.0,0.0,11.0,24.0,11.0,46.0,0.24338624338624337
AUS,AUS,1964,11167000.0,2134.48946124608,Lower-middle income,0,243,19,133,23.214285714285715,46.0,0.24338624338624337,8.0,6.0,30.0,44.0,0.18106995884773663
AUS,AUS,1968,12009000.0,2728.23426114901,Lower-middle income,0,128,16,105,27.232142857142854,44.0,0.18106995884773663,5.0,35.0,11.0,51.0,0.3984375
AUS,AUS,1972,13177000.0,3955.22430403017,Lower-middle income,0,168,20,110,27.44360902255639,51.0,0.3984375,11.0,7.0,2.0,20.0,0.11904761904761904
AUS,AUS,1976,14033000.0,7497.28175413577,Upper-middle income,0,180,20,115,25.91240875912409,20.0,0.11904761904761904,0.0,15.0,8.0,23.0,0.12777777777777777
AUS,AUS,1980,14692000.0,10223.2886675105,Upper-middle income,0,120,17,92,31.05263157894737,23.0,0.12777777777777777,6.0,2.0,5.0,13.0,0.10833333333333334
AUS,AUS,1984,15579391.0,12436.2969052038,Upper-middle income,0,242,22,137,32.640949554896146,13.0,0.10833333333333334,7.0,14.0,31.0,52.0,0.21487603305785125
AUS,AUS,1988,16532164.0,14303.093047615,High income,0,252,24,145,30.973451327433626,52.0,0.21487603305785125,18.0,6.0,11.0,35.0,0.1388888888888889
AUS,AUS,1992,17478635.0,18650.3675476612,High income,0,279,25,153,41.28205128205128,35.0,0.1388888888888889,14.0,27.0,16.0,57.0,0.20430107526881722
AUS,AUS,1996,18224767.0,22055.838490507,High income,0,417,26,211,44.18181818181818,57.0,0.20430107526881722,32.0,16.0,84.0,132.0,0.31654676258992803
AUS,AUS,2000,19028802.0,21908.9968019784,High income,1,617,34,270,46.7005076142132,132.0,0.31654676258992803,60.0,69.0,54.0,183.0,0.2965964343598055
AUS,AUS,2004,19932722.0,30886.0500949401,High income,0,470,33,219,45.59068219633943,183.0,0.2965964343598055,49.0,77.0,31.0,157.0,0.33404255319148934
AUS,AUS,2008,21249199.0,49811.2067218988,High income,0,432,31,219,47.54385964912281,157.0,0.33404255319148934,31.0,42.0,76.0,149.0,0.3449074074074074
AUS,AUS,2012,22733465.0,68301.4402512587,High income,0,405,29,208,47.276264591439684,149.0,0.3449074074074074,18.0,37.0,59.0,114.0,0.2814814814814815
AUS,AUS,2016,24190907.0,50084.4440606385,High income,0,420,31,194,50.77220077220077,114.0,0.2814814814814815,23.0,34.0,25.0,82.0,0.19523809523809524
AUT,AUT,1960,7047539.0,939.914814681174,Low income,0,103,15,81,27.27272727272727,0.0,0.0,1.0,2.0,0.0,3.0,0.02912621359223301
AUT,AUT,1964,7223801.0,1275.45715281679,Lower-middle income,0,56,14,54,25.609756097560975,3.0,0.02912621359223301,0.0,0.0,0.0,0.0,0.0
AUT,AUT,1968,7415403.0,1685.66211669148,Lower-middle income,0,43,12,37,18.64406779661017,0.0,0.0,0.0,2.0,3.0,5.0,0.11627906976744186
AUT,AUT,1972,7544201.0,2912.59577111524,Lower-middle income,0,111,15,68,14.685314685314685,5.0,0.11627906976744186,0.0,1.0,2.0,3.0,0.02702702702702703
AUT,AUT,1976,7565525.0,5656.1451383787,Upper-middle income,0,60,15,44,8.21917808219178,3.0,0.02702702702702703,0.0,0.0,1.0,1.0,0.016666666666666666
AUT,AUT,1980,7549433.0,10826.9718274995,Upper-middle income,0,83,16,51,21.73913043478261,1.0,0.016666666666666666,1.0,3.0,1.0,5.0,0.060240963855421686
AUT,AUT,1984,7561434.0,8955.84829191534,Upper-middle income,0,102,18,72,31.538461538461537,5.0,0.060240963855421686,1.0,1.0,1.0,3.0,0.029411764705882353
AUT,AUT,1988,7585317.0,17509.7658683817,High income,0,73,17,62,9.375,3.0,0.029411764705882353,1.0,0.0,0.0,1.0,0.0136986301369863
AUT,AUT,1992,7840709.0,24782.7118767063,High income,0,102,17,68,30.708661417322837,1.0,0.0136986301369863,0.0,6.0,0.0,6.0,0.058823529411764705
AUT,AUT,1996,7959017.0,29645.9451251491,High income,0,72,15,53,22.82608695652174,6.0,0.058823529411764705,0.0,1.0,2.0,3.0,0.041666666666666664
AUT,AUT,2000,8011566.0,24487.2974685956,High income,0,92,17,68,39.473684210526315,3.0,0.041666666666666664,3.0,1.0,0.0,4.0,0.043478260869565216
AUT,AUT,2004,8171966.0,36614.2506533707,High income,0,74,18,56,28.26086956521739,4.0,0.043478260869565216,3.0,4.0,1.0,8.0,0.10810810810810811
AUT,AUT,2008,8321496.0,51581.3982361071,High income,0,70,16,62,40.86021505376344,8.0,0.10810810810810811,0.0,1.0,2.0,3.0,0.04285714285714286
AUT,AUT,2012,8429991.0,48250.4059142637,High income,0,70,19,69,42.22222222222222,3.0,0.04285714285714286,0.0,0.0,0.0,0.0,0.0
AUT,AUT,2016,8736668.0,45061.4993920192,High income,0,71,23,61,47.05882352941176,0.0,0.0,0.0,0.0,2.0,2.0,0.028169014084507043
AZE,AZE,1996,7763000.0,409.185543774103,Low income,0,23,9,23,16.666666666666664,0.0,0.0,0.0,1.0,0.0,1.0,0.043478260869565216
AZE,AZE,2000,8048600.0,655.097249579917,Low income,0,31,8,32,21.875,1.0,0.043478260869565216,2.0,0.0,1.0,3.0,0.0967741935483871
AZE,AZE,2004,8306500.0,1045.0136328106,Low income,0,36,10,36,18.91891891891892,3.0,0.0967741935483871,1.0,0.0,4.0,5.0,0.1388888888888889
AZE,AZE,2008,8763400.0,5574.46810432575,Upper-middle income,0,44,10,37,31.818181818181817,5.0,0.1388888888888889,1.0,2.0,4.0,7.0,0.1590909090909091
AZE,AZE,2012,9295784.0,7495.86527658099,Upper-middle income,0,52,15,57,27.11864406779661,7.0,0.1590909090909091,2.0,2.0,6.0,10.0,0.19230769230769232
AZE,AZE,2016,9757812.0,3880.6852276838,Lower-middle income,0,56,15,62,23.18840579710145,10.0,0.19230769230769232,1.0,7.0,10.0,18.0,0.32142857142857145
BDI,BDI,1996,6070506.0,143.156741187159,Low income,0,7,1,6,14.285714285714285,0.0,0.0,1.0,0.0,0.0,1.0,0.14285714285714285
BDI,BDI,2000,6470194.0,134.537861752389,Low income,0,6,1,5,16.666666666666664,1.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.0
BDI,BDI,2004,7310656.0,125.194965184533,Low income,0,7,2,5,28.57142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BDI,BDI,2008,8505637.0,189.502074570768,Low income,0,3,2,3,66.66666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BDI,BDI,2012,10071028.0,231.098787811507,Low income,0,6,3,6,66.66666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BDI,BDI,2016,11239451.0,232.937812100153,Low income,0,9,3,9,40.0,0.0,0.0,0.0,1.0,0.0,1.0,0.1111111111111111
BEL,BEL,1960,9153489.0,1290.28607216192,Lower-middle income,0,101,16,64,13.333333333333334,0.0,0.0,0.0,2.0,2.0,4.0,0.039603960396039604
BEL,BEL,1964,9378113.0,1724.01894179056,Lower-middle income,0,61,13,36,6.756756756756757,4.0,0.039603960396039604,2.0,0.0,1.0,3.0,0.04918032786885246
BEL,BEL,1968,9618756.0,2251.31575906782,Lower-middle income,0,82,13,55,15.09433962264151,3.0,0.04918032786885246,0.0,1.0,2.0,3.0,0.036585365853658534
BEL,BEL,1972,9711115.0,3831.63189999433,Lower-middle income,0,88,14,51,7.547169811320755,3.0,0.036585365853658534,0.0,2.0,0.0,2.0,0.022727272727272728
BEL,BEL,1976,9818227.0,7243.04734119583,Upper-middle income,0,101,16,80,35.57046979865772,2.0,0.022727272727272728,0.0,3.0,6.0,9.0,0.0891089108910891
BEL,BEL,1980,9859242.0,12864.0025661396,Upper-middle income,0,59,10,51,35.714285714285715,9.0,0.0891089108910891,1.0,0.0,0.0,1.0,0.01694915254237288
BEL,BEL,1984,9855372.0,8457.26880316374,Upper-middle income,0,63,14,48,25.581395348837212,1.0,0.01694915254237288,1.0,2.0,2.0,5.0,0.07936507936507936
BEL,BEL,1988,9901664.0,16391.093827791,High income,0,59,16,65,41.17647058823529,5.0,0.07936507936507936,0.0,0.0,2.0,2.0,0.03389830508474576
BEL,BEL,1992,10045158.0,23372.619171015,High income,0,68,18,70,37.86407766990291,2.0,0.03389830508474576,0.0,1.0,2.0,3.0,0.04411764705882353
BEL,BEL,1996,10156637.0,27489.5551770488,High income,0,61,14,55,34.5679012345679,3.0,0.04411764705882353,2.0,2.0,2.0,6.0,0.09836065573770492
BEL,BEL,2000,10251250.0,23098.8865077401,High income,0,68,16,64,57.446808510638306,6.0,0.09836065573770492,0.0,3.0,4.0,7.0,0.10294117647058823
BEL,BEL,2004,10421137.0,35429.4077933344,High income,0,50,14,41,37.142857142857146,7.0,0.10294117647058823,1.0,0.0,2.0,3.0,0.06
BEL,BEL,2008,10709973.0,48303.397956286,High income,0,94,16,55,19.642857142857142,3.0,0.06,1.0,4.0,0.0,5.0,0.05319148936170213
BEL,BEL,2012,11106932.0,44874.1709182123,High income,0,111,16,71,34.50704225352113,5.0,0.05319148936170213,0.0,1.0,2.0,3.0,0.02702702702702703
BEL,BEL,2016,11331422.0,41854.5498296444,High income,0,104,19,74,38.405797101449274,3.0,0.02702702702702703,2.0,17.0,2.0,21.0,0.20192307692307693
BEN,BEN,1972,3207543.0,127.927157014331,Low income,0,3,2,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BEN,BEN,1980,3925251.0,358.003054209903,Low income,0,16,2,17,5.88235294117647,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BEN,BEN,1984,4405895.0,238.574457355381,Low income,0,3,1,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BEN,BEN,1988,4967341.0,326.179757700303,Low income,0,7,2,7,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BEN,BEN,1992,5617844.0,301.77329696287,Low income,0,6,2,6,28.57142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BEN,BEN,1996,6391858.0,369.394384135736,Low income,0,5,1,4,14.285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BEN,BEN,2000,7221619.0,487.424141384242,Low income,0,4,3,4,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BEN,BEN,2004,8159094.0,758.695803786371,Low income,0,4,2,4,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BEN,BEN,2008,9228466.0,1060.60254502099,Low income,0,5,3,5,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BEN,BEN,2012,10397657.0,1071.5258366283,Low income,0,5,4,5,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BEN,BEN,2016,11697842.0,1010.5338961993,Low income,0,6,4,6,33.33333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIH,BIH,1992,4234616.0,1118.17569934079,Lower-middle income,0,10,6,13,46.15384615384615,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIH,BIH,1996,3875246.0,718.933797141505,Low income,0,9,7,12,16.666666666666664,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIH,BIH,2000,4159771.0,1338.48059636261,Lower-middle income,0,9,4,10,18.181818181818183,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIH,BIH,2004,4140987.0,2452.6860917386,Lower-middle income,0,9,8,11,18.181818181818183,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIH,BIH,2008,3947544.0,4841.69311934649,Upper-middle income,0,5,4,7,14.285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIH,BIH,2012,3670113.0,4693.78899115381,Upper-middle income,0,6,4,8,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIH,BIH,2016,3473003.0,4928.5665903114,Upper-middle income,0,11,5,8,36.36363636363637,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BLR,BLR,1996,10159569.0,1427.26896385327,Lower-middle income,0,157,19,115,44.01544401544402,0.0,0.0,1.0,6.0,16.0,23.0,0.1464968152866242
BLR,BLR,2000,9979610.0,1276.2880341,Lower-middle income,0,139,20,109,44.58874458874459,23.0,0.1464968152866242,3.0,8.0,11.0,22.0,0.15827338129496402
BLR,BLR,2004,9730146.0,2378.33700470129,Lower-middle income,0,151,22,121,45.3125,22.0,0.15827338129496402,2.0,5.0,8.0,15.0,0.09933774834437085
BLR,BLR,2008,9527985.0,6376.17569162063,Upper-middle income,0,177,24,122,40.50632911392405,15.0,0.09933774834437085,8.0,5.0,16.0,29.0,0.1638418079096045
BLR,BLR,2012,9446836.0,6953.21591683101,Upper-middle income,0,160,23,110,46.48648648648649,29.0,0.1638418079096045,3.0,12.0,8.0,23.0,0.14375
BLR,BLR,2016,9469379.0,5039.77560949445,Upper-middle income,0,120,22,86,54.22535211267606,23.0,0.14375,1.0,4.0,7.0,12.0,0.1
BOL,BOL,1964,4022996.0,135.228463817406,Low income,0,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BOL,BOL,1968,4388944.0,195.471270062333,Low income,0,4,3,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BOL,BOL,1972,4800978.0,261.949887081198,Low income,0,11,3,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BOL,BOL,1976,5256496.0,519.734821066353,Low income,0,4,4,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BOL,BOL,1984,6281868.0,982.109656770748,Low income,0,11,6,11,7.6923076923076925,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BOL,BOL,1988,6835508.0,672.607268146683,Low income,0,7,6,12,33.33333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BOL,BOL,1992,7430336.0,759.57113496365,Low income,0,13,6,18,42.857142857142854,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BOL,BOL,1996,8021736.0,922.113259069714,Low income,0,8,5,9,22.22222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BOL,BOL,2000,8606326.0,975.777060358751,Low income,0,5,3,5,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BOL,BOL,2004,9204287.0,953.191893246277,Low income,0,7,5,11,63.63636363636363,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BOL,BOL,2008,9850858.0,1692.67248455876,Lower-middle income,0,7,5,7,42.857142857142854,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BOL,BOL,2012,10515807.0,2575.59857098084,Lower-middle income,0,5,3,5,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BOL,BOL,2016,11180020.0,3035.87347732132,Lower-middle income,0,12,5,10,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BRA,BRA,1960,72388126.0,235.266009502589,Low income,0,72,14,35,1.1627906976744187,0.0,0.0,0.0,0.0,13.0,13.0,0.18055555555555555
BRA,BRA,1964,81488595.0,257.259726897671,Low income,0,61,11,17,1.5384615384615385,13.0,0.18055555555555555,0.0,0.0,12.0,12.0,0.19672131147540983
BRA,BRA,1968,90741240.0,373.925432639683,Low income,0,76,13,27,4.49438202247191,12.0,0.19672131147540983,0.0,1.0,3.0,4.0,0.05263157894736842
BRA,BRA,1972,100146797.0,583.492034946156,Low income,0,81,13,44,6.730769230769231,4.0,0.05263157894736842,0.0,0.0,2.0,2.0,0.024691358024691357
BRA,BRA,1976,110213349.0,1389.74952306555,Lower-middle income,0,79,12,47,11.235955056179774,2.0,0.024691358024691357,0.0,0.0,3.0,3.0,0.0379746835443038
BRA,BRA,1980,121207461.0,1958.57159232662,Lower-middle income,0,106,14,72,12.751677852348994,3.0,0.0379746835443038,4.0,0.0,5.0,9.0,0.08490566037735849
BRA,BRA,1984,132658864.0,1419.73154606978,Lower-middle income,0,147,17,82,15.228426395939088,9.0,0.08490566037735849,1.0,33.0,2.0,36.0,0.24489795918367346
BRA,BRA,1988,143826357.0,2140.65027561164,Lower-middle income,0,160,21,106,22.317596566523605,36.0,0.24489795918367346,1.0,17.0,5.0,23.0,0.14375
BRA,BRA,1992,154275079.0,2127.29083011489,Lower-middle income,0,182,23,107,25.75107296137339,23.0,0.14375,13.0,1.0,0.0,14.0,0.07692307692307693
BRA,BRA,1996,164202549.0,5179.13052009976,Upper-middle income,0,221,18,93,27.490039840637447,14.0,0.07692307692307693,5.0,15.0,43.0,63.0,0.2850678733031674
BRA,BRA,2000,174018282.0,3766.54786339835,Lower-middle income,0,198,24,96,43.64406779661017,63.0,0.2850678733031674,0.0,12.0,36.0,48.0,0.24242424242424243
BRA,BRA,2004,182675143.0,3663.82262497811,Lower-middle income,0,243,26,133,50.314465408805034,48.0,0.24242424242424243,18.0,19.0,3.0,40.0,0.1646090534979424
BRA,BRA,2008,190367302.0,8908.33338467948,Upper-middle income,0,268,28,145,49.112426035502956,40.0,0.1646090534979424,14.0,34.0,30.0,78.0,0.291044776119403
BRA,BRA,2012,196876111.0,12521.7238454434,Upper-middle income,0,248,27,138,47.05882352941176,78.0,0.291044776119403,14.0,34.0,11.0,59.0,0.23790322580645162
BRA,BRA,2016,203218114.0,8836.28546025694,Upper-middle income,1,462,34,222,44.4253859348199,59.0,0.23790322580645162,36.0,8.0,6.0,50.0,0.10822510822510822
BRN,BRN,1984,211661.0,36061.3815259405,High income,0,10,4,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BRN,BRN,1988,240913.0,18824.7637309359,High income,0,7,3,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BRN,BRN,1992,269839.0,23450.8964055243,High income,0,10,2,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BRN,BRN,1996,298276.0,25692.2357348562,High income,0,5,2,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BRN,BRN,2000,326424.0,20130.2572346624,High income,0,4,2,4,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BRN,BRN,2004,352911.0,24423.0946995548,High income,0,10,4,10,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BRN,BRN,2008,377793.0,42156.5685838672,High income,0,14,3,11,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BRN,BRN,2012,405557.0,46968.5971164922,High income,0,12,3,11,71.42857142857143,0.0,0.0,0.0,0.0,1.0,1.0,0.08333333333333333
BRN,BRN,2016,427564.0,26663.2972950602,High income,0,33,4,20,39.39393939393939,1.0,0.08333333333333333,1.0,1.0,0.0,2.0,0.06060606060606061
CAF,CAF,1968,2005100.0,95.6398392122972,Low income,0,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CAF,CAF,1984,2568610.0,248.313551025498,Low income,0,3,2,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CAF,CAF,1988,2713965.0,466.070596898859,Low income,0,15,3,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CAF,CAF,1992,3058831.0,461.587303490896,Low income,0,15,3,16,14.285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CAF,CAF,1996,3435965.0,293.306575328658,Low income,0,5,1,5,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CAF,CAF,2000,3833416.0,239.154133726071,Low income,0,3,2,3,66.66666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CAF,CAF,2004,4192826.0,303.461321152782,Low income,0,4,3,4,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CAF,CAF,2008,4558984.0,437.24827472489,Low income,0,3,2,3,33.33333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CAF,CAF,2012,4610848.0,544.395849142785,Low income,0,6,4,6,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CAF,CAF,2016,4713663.0,387.176203444318,Low income,0,6,4,6,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CAN,CAN,1960,17909356.0,2264.94849658191,Lower-middle income,0,85,14,77,22.857142857142858,0.0,0.0,0.0,9.0,0.0,9.0,0.10588235294117647
CAN,CAN,1964,19325000.0,2561.63849088572,Lower-middle income,0,115,16,92,22.68041237113402,9.0,0.10588235294117647,2.0,2.0,1.0,5.0,0.043478260869565216
CAN,CAN,1968,20744000.0,3473.23722551871,Lower-middle income,0,139,14,124,27.147766323024054,5.0,0.043478260869565216,3.0,3.0,4.0,10.0,0.07194244604316546
CAN,CAN,1972,22218463.0,5106.73708049128,Upper-middle income,0,208,18,136,31.3953488372093,10.0,0.07194244604316546,0.0,2.0,9.0,11.0,0.052884615384615384
CAN,CAN,1976,23449808.0,8838.94710677652,Upper-middle income,1,385,23,173,37.85310734463277,11.0,0.052884615384615384,0.0,9.0,14.0,23.0,0.05974025974025974
CAN,CAN,1984,25607053.0,13930.4745502555,High income,0,408,23,193,38.98601398601399,23.0,0.05974025974025974,19.0,36.0,32.0,87.0,0.21323529411764705
CAN,CAN,1988,26791747.0,19012.5723278349,High income,0,328,23,193,35.984095427435385,87.0,0.21323529411764705,4.0,5.0,14.0,23.0,0.0701219512195122
